Item,Invoice No,Product Title,Model Code,Spec Code,Parts No,Parts Name,Net Weight(Kg),Gross Weight(Kg),Quantity,Amount(USD),Form Flag,HS Code
1,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E2117-00,"RET.,VALVE SPRING             ",4,5.03,1600,192,FORM-D,84099139
2,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E2119-00,"SEAL, VALVE STEM OIL          ",4,5.03,1600,192,FORM-D,84849000
3,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E2231-00,"GUIDE,STOPPER 1               ",4,5.03,400,88,FORM-D,84099139
4,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E3635-00,"JT.,INTAKE 1                  ",12,15.089,400,204,,
5,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E6357-00,"ROD,PUSH                      ",9.2,11.569,400,400,FORM-D,87141090
6,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1PA-E8531-00,"BAR,SHIFT FORK GUIDE 1        ",20,25.149,400,152,FORM-D,84099139
7,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1S7-E1133-00,GUIDE VALVE 1,22.88,28.77,1600,352,FORM-D,84099139
8,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,1S7-E2288-01,"CAM,DECOMPR.                  ",0.8,1.006,400,256,FORM-D,84099139
9,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2BM-H592A-10,O2 SENSOR,14,17.604,400,2004,FORM-D,84099139
10,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2ND-E8101-01,SHIFT SHAFT ASSY.,60,75.447,400,892,FORM-D,84836000
11,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1193-00,"GASKET,HEAD COVER 1           ",1.6,2.012,400,180,FORM-D,84849000
12,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1311-10,"BODY,CYLINDER 1               ",368.4,463.244,400,2400,FORM-D,84099132
13,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1361-00,"BOLT,CYLINDER HOLDING 1       ",89.6,112.667,1600,592,FORM-D,73181590
14,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1611-00,"RING,PISTON TOP 1-1           ",0.8,1.006,400,212,FORM-D,84099139
15,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1612-00,"RING,PISTON SECOND 1-2        ",0.76,0.956,400,192,FORM-D,84099139
16,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E1614-00,"RING,OIL 1                    ",0.68,0.855,400,188,FORM-D,84099139
17,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2111-00,"VALVE,1                       ",12.8,16.095,800,568,FORM-D,87141090
18,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2121-00,"VALVE,2                       ",12,15.089,800,848,FORM-D,87141090
19,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2241-00,"GUIDE,STOPPER 2               ",8,10.06,400,116,FORM-D,87141090
20,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2280-00,DECOMPR. ASSY.,61.08,76.805,400,1192,FORM-D,84099139
21,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2420-01,WATER PUMP ASSY.,223.2,280.663,400,3080,,
22,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E2443-00,STAY,31.2,39.232,400,164,FORM-D,84099139
23,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E3300-01,OIL PUMP ASSY.,23.8,29.927,400,508,,
24,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E3324-00,"GEAR,DRIVE                    ",36.4,45.771,400,216,FORM-D,84834090
25,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E3585-00,MANIFOLD,32,40.238,400,516,FORM-D,87141090
26,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E3750-03,THROTTLE BODY ASSY.,112,140.834,400,5528,FORM-D,84099139
27,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E4199-00,GSKT.,4.8,6.036,400,16,FORM-D,84849000
28,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E5113-00,PLATE,4,5.03,400,44,FORM-D,84099139
29,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E5441-00,"HOLDER,CLUTCH WIRE            ",1.2,1.509,400,88,FORM-D,87141090
30,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E6300-00,CLUTCH ASSY.,804.8,1011.995,400,8344,FORM-D,87141090
31,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E6345-00,"SPRG.,LEVER RETURN            ",1.2,1.509,400,20,FORM-D,73209010
32,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-E8540-10,SHIFT CAM ASSY.,204,256.52,400,1712,FORM-D,84836000
33,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-H1410-02,STATOR ASSY.,200,251.49,400,2912,FORM-D,84099139
34,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-H1450-01,ROTOR ASSY.,800,1005.959,400,4052,FORM-D,84099139
35,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,2PV-H1800-02,STARTING MOTOR ASSY.,240,301.788,400,3560,FORM-D,85365095
36,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E1549-10,"SPROCKET,CAM CHAIN            ",16,20.119,400,468,FORM-D,87141090
37,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E1651-11,"ROD,CONNECTING 1              ",33.6,42.25,400,1136,FORM-D,84099139
38,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E2256-00,"COVER,CHAIN                   ",2.4,3.018,400,20,FORM-D,84099135
39,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E6111-00,"GEAR,PRIMARY DRIVE            ",4.4,5.533,400,1108,FORM-D,84834090
40,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E7471-00,"PLATE,COVER                   ",1.2,1.509,400,32,FORM-D,84099139
41,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3C1-E8337-00,SPRG.,0.8,1.006,400,16,FORM-D,73209010
42,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,3S0-E2118-00,"LOCK,VALVE SPRING RETAINER    ",0.96,1.207,3200,128,,
43,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,45P-E6135-00,"WASHER,LOCK                   ",2,2.515,400,60,FORM-D,73182100
44,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,5TP-E8542-00,POINT,0.6,0.754,400,28,FORM-D,84099139
45,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90109-06279,BOLT,3,3.772,400,36,FORM-D,73181590
46,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90110-06873,"BOLT,HEX. SOCKET              ",6.96,8.752,1200,60,FORM-D,73182200
47,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90179-14001,NUT,5,6.287,400,80,FORM-D,73181690
48,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90201-08859,"WASHER,PLAIN                  ",3.2,4.024,1600,80,FORM-D,73182100
49,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90201-105E8,"WASHER,PLAIN                  ",1,1.257,400,12,FORM-D,73182200
50,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90201-25290,"WASHER,PLAIN                  ",1,1.257,400,32,FORM-D,73182200
51,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90208-20003,"WASHER,CONICAL SPRG.          ",1,1.257,400,16,FORM-D,73182200
52,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90215-10284,"WASHER, TONGUED               ",1,1.257,400,28,FORM-D,73182100
53,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90338-30802,PLUG,1.2,1.509,400,132,FORM-D,84099139
54,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,90450-48803,HOSE CLAMP ASSY.,12,15.089,800,128,FORM-D,40094290
55,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,91312-06100,"BOLT,HEX.SOCKET HEAD          ",16.4,20.622,800,72,FORM-D,73181590
56,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,91332-06016,"BOLT,HEX.SOCKET HEAD          ",6.4,8.048,800,32,FORM-D,73181590
57,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93101-10843,"SEAL,OIL                      ",1.2,1.509,400,40,FORM-D,84849000
58,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93102-12862,"SEAL,OIL                      ",1.2,1.509,400,32,FORM-D,84849000
59,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93102-12891,"SEAL,OIL                      ",1.2,1.509,400,36,FORM-D,84849000
60,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93102-20892,"SEAL,OIL                      ",1.2,1.509,400,40,FORM-D,84849000
61,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-09806,O-RING,0.32,0.402,400,8,FORM-D,40169320
62,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-148F8,O-RING,0.32,0.402,400,8,,
63,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-21801,O-RING,0.32,0.402,400,12,FORM-D,40169320
64,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-26805,O-RING,0.4,0.503,400,12,FORM-D,40169320
65,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-34802,O-RING,0.4,0.503,400,16,,
66,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93210-54805,O-RING,0.4,0.503,400,28,FORM-D,40169320
67,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,93605-06800,"PIN,DOWEL                     ",2.4,3.018,800,32,FORM-D,73182990
68,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,95702-12500,"NUT,FLG.                      ",3.56,4.477,400,36,FORM-D,73181690
69,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,98502-05025,"SCREW, PAN HEAD(+)            ",1.84,2.314,800,16,FORM-D,73181590
70,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,99009-10400,CIRCLIP (C-EX),0.08,0.101,400,8,FORM-D,73182990
71,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,99530-10114,"PIN,DOWEL A                   ",8,10.06,4000,160,FORM-D,73182990
72,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,B48-H3755-01,"SENSOR,SPEED                  ",8,10.06,400,1140,FORM-D,84099139
73,BFYGA1P1,COMPONENT PARTS FOR YAMAHA MOTOR CYCLE,B17GB2,010A,BB8-E3770-10,INJECTOR ASSY.,21.6,27.161,400,2076,FORM-D,84099139
,,,,,,Total,3597.76,4524,45200,49384,,
